94.47, 92.43, 87.01, 83.49, 81.87, 79.56, 81.14, 82.83, 80.95, 81.72, 83.28, 85.00, 86.74, 88.49, 90.22, 91.71, 92.40, 94.15, 95.93, 97.45, 98.71, 100.43, 101.64, 102.65, 103.84, 105.53, 107.41, 109.36, 111.31, 113.43, 115.60, 117.82, 109.10, 109.01, 105.62, 105.79, 106.22, 107.03, 107.89, 108.70, 109.51, 110.30, 111.16, 112.03, 112.95, 114.05, 115.58, 117.36, 119.17, 121.25, 123.24, 125.05, 127.04, 129.32, 131.62, 133.97, 136.41, 138.52, 140.89, 143.09, 145.27, 147.52, 149.68, 151.91, 154.06, 156.21, 158.14, 160.39, 162.67, 164.81, 166.86, 169.07, 169.77, 171.67, 173.08, 174.54, 175.43, 169.42, 169.77, 170.13, 170.48, 170.84, 171.19, 
96.54, 94.33, 88.65, 85.02, 83.40, 80.90, 82.48, 84.18, 82.32, 83.18, 84.74, 86.45, 88.20, 89.97, 91.72, 93.41, 94.07, 95.80, 97.56, 99.20, 100.46, 102.19, 103.40, 104.39, 105.58, 107.31, 109.18, 111.13, 113.08, 115.21, 117.39, 119.61, 110.37, 110.18, 106.64, 106.74, 107.06, 107.86, 108.73, 109.53, 110.32, 111.10, 111.97, 112.86, 113.80, 114.92, 116.48, 118.27, 120.10, 122.19, 124.19, 126.01, 128.01, 130.29, 132.60, 134.96, 137.41, 139.53, 141.90, 144.11, 146.29, 148.55, 150.71, 152.96, 155.12, 157.27, 159.21, 161.46, 163.76, 165.90, 167.98, 170.20, 171.80, 173.80, 175.25, 176.74, 177.58, 171.55, 171.90, 172.25, 172.61, 172.96, 173.32, 
98.66, 96.27, 90.33, 86.59, 84.97, 82.27, 83.90, 85.63, 83.73, 84.67, 86.27, 88.04, 89.84, 91.64, 93.42, 95.14, 95.79, 97.57, 99.37, 100.99, 102.25, 103.99, 105.20, 106.18, 107.38, 109.15, 111.07, 113.05, 115.05, 117.22, 119.45, 121.72, 111.70, 111.38, 107.68, 107.71, 107.93, 108.73, 109.62, 110.38, 111.15, 111.92, 112.81, 113.72, 114.70, 115.85, 117.45, 119.27, 121.13, 123.27, 125.32, 127.19, 129.24, 131.58, 133.94, 136.36, 138.87, 141.04, 143.47, 145.74, 147.99, 150.31, 152.52, 154.83, 157.04, 159.26, 161.20, 163.52, 165.87, 168.08, 170.12, 172.40, 173.88, 175.99, 177.48, 179.00, 179.78, 173.72, 174.07, 174.43, 174.78, 175.14, 175.49, 
100.78, 98.23, 92.01, 88.16, 86.53, 83.66, 85.28, 87.01, 85.15, 86.19, 87.83, 89.63, 91.43, 93.23, 95.02, 96.75, 97.53, 99.34, 101.17, 102.81, 104.06, 105.82, 107.02, 108.00, 109.19, 111.00, 112.93, 114.90, 116.88, 119.04, 121.25, 123.51, 113.05, 112.59, 108.76, 108.72, 108.81, 109.59, 110.50, 111.24, 112.00, 112.75, 113.64, 114.55, 115.54, 116.70, 118.28, 120.07, 121.90, 124.03, 126.06, 127.93, 129.98, 132.31, 134.68, 137.10, 139.63, 141.81, 144.25, 146.54, 148.80, 151.12, 153.34, 155.66, 157.89, 160.12, 162.13, 164.46, 166.83, 169.05, 171.21, 173.50, 175.58, 177.77, 179.73, 181.28, 182.00, 175.87, 176.23, 176.58, 176.94, 177.29, 177.64, 
102.98, 100.25, 93.77, 89.79, 88.16, 85.10, 86.76, 88.53, 86.60, 87.72, 89.36, 91.17, 93.00, 94.83, 96.65, 98.41, 99.27, 101.06, 102.88, 104.61, 105.86, 107.63, 108.82, 109.79, 110.99, 112.84, 114.79, 116.81, 118.84, 121.04, 123.31, 125.63, 114.45, 113.84, 109.84, 109.72, 109.71, 110.48, 111.42, 112.11, 112.86, 113.58, 114.51, 115.46, 116.48, 117.67, 119.31, 121.16, 123.07, 125.26, 127.36, 129.29, 131.39, 133.79, 136.21, 138.68, 141.26, 143.49, 145.98, 148.30, 150.60, 152.96, 155.21, 157.57, 159.84, 162.11, 164.15, 166.53, 168.94, 171.20, 173.39, 175.72, 177.69, 179.92, 182.00, 183.59, 184.26, 178.09, 178.45, 178.80, 179.16, 179.51, 179.87, 
105.26, 102.37, 95.60, 91.51, 89.86, 86.61, 88.35, 90.17, 88.10, 89.31, 91.00, 92.86, 94.74, 96.61, 98.48, 100.21, 101.04, 102.87, 104.73, 106.44, 107.67, 109.47, 110.65, 111.61, 112.83, 114.71, 116.70, 118.78, 120.85, 123.11, 125.42, 127.78, 115.92, 115.15, 110.99, 110.78, 110.69, 111.43, 112.43, 113.04, 113.78, 114.47, 115.45, 116.47, 117.57, 118.83, 120.53, 122.44, 124.39, 126.65, 128.82, 130.82, 132.99, 135.45, 137.93, 140.45, 143.09, 145.38, 147.92, 150.30, 152.65, 155.06, 157.36, 159.78, 162.10, 164.43, 166.25, 168.68, 171.15, 173.47, 175.64, 178.01, 179.86, 182.12, 184.33, 185.97, 186.57, 180.37, 180.73, 181.08, 181.44, 181.79, 182.15, 
107.53, 104.48, 97.42, 93.22, 91.54, 88.11, 89.83, 91.63, 89.57, 90.86, 92.54, 94.38, 96.23, 98.06, 99.88, 101.64, 102.80, 104.61, 106.44, 108.26, 109.48, 111.30, 112.46, 113.42, 114.65, 116.52, 118.49, 120.52, 122.58, 124.81, 127.10, 129.44, 117.39, 116.45, 112.13, 111.86, 111.68, 112.42, 113.46, 114.01, 114.72, 115.40, 116.39, 117.44, 118.56, 119.82, 121.50, 123.36, 125.28, 127.51, 129.66, 131.65, 133.82, 136.28, 138.77, 141.30, 143.96, 146.27, 148.83, 151.24, 153.62, 156.06, 158.38, 160.83, 163.17, 165.52, 167.64, 170.10, 172.58, 174.92, 177.18, 179.58, 181.75, 184.04, 186.38, 188.34, 188.88, 182.63, 182.98, 183.34, 183.69, 184.05, 184.40, 
110.07, 106.89, 99.52, 95.20, 93.46, 89.85, 91.76, 93.64, 91.20, 92.53, 94.33, 96.25, 98.18, 100.03, 101.83, 103.54, 104.58, 106.38, 108.20, 109.99, 111.25, 113.04, 114.22, 115.21, 116.46, 118.34, 120.39, 122.55, 124.74, 127.10, 129.52, 131.94, 119.09, 117.99, 113.53, 113.24, 113.01, 113.75, 114.85, 115.32, 116.01, 116.67, 117.71, 118.83, 120.03, 121.43, 123.36, 125.40, 127.40, 129.87, 132.06, 133.88, 136.22, 138.93, 141.49, 144.03, 146.85, 148.80, 151.56, 153.87, 156.21, 158.71, 160.90, 163.51, 165.73, 168.10, 169.98, 172.67, 175.28, 177.46, 179.66, 182.16, 184.11, 186.54, 188.91, 190.89, 191.39, 185.07, 185.42, 185.78, 186.13, 186.49, 186.84, 
112.64, 109.34, 101.66, 97.21, 95.43, 91.68, 93.67, 95.67, 92.94, 94.36, 96.32, 98.37, 100.20, 102.05, 103.84, 105.50, 106.51, 108.34, 110.18, 111.94, 113.20, 114.99, 116.16, 117.17, 118.44, 120.37, 122.51, 124.63, 126.83, 129.19, 131.63, 134.12, 120.88, 119.59, 115.07, 114.79, 114.48, 115.23, 116.37, 116.78, 117.44, 118.10, 119.16, 120.36, 121.63, 123.10, 125.03, 127.02, 129.11, 131.57, 133.96, 136.16, 138.61, 141.33, 144.09, 146.78, 149.73, 151.39, 154.23, 156.59, 158.89, 161.42, 163.48, 166.27, 168.38, 170.74, 172.39, 175.16, 177.94, 180.07, 182.21, 184.80, 186.52, 189.10, 191.49, 193.50, 193.95, 187.47, 187.83, 188.18, 188.53, 188.89, 189.24, 
115.12, 111.70, 103.71, 99.14, 97.36, 93.45, 95.42, 97.46, 94.65, 96.14, 98.06, 100.10, 102.09, 104.07, 105.85, 107.46, 108.37, 110.22, 112.07, 113.81, 115.05, 116.85, 118.01, 119.05, 120.33, 122.28, 124.36, 126.48, 128.64, 130.96, 133.35, 135.79, 122.55, 121.11, 116.54, 116.25, 115.85, 116.61, 117.78, 118.13, 118.76, 119.43, 120.52, 121.79, 123.14, 124.72, 126.63, 128.59, 130.62, 132.99, 135.30, 137.46, 139.80, 142.40, 145.03, 147.66, 150.48, 152.94, 155.63, 158.21, 160.75, 163.33, 165.78, 168.42, 170.89, 173.25, 174.68, 177.31, 179.95, 182.43, 184.61, 187.11, 188.80, 191.24, 193.71, 196.00, 196.39, 189.81, 190.16, 190.51, 190.87, 191.22, 191.58, 
117.54, 114.02, 105.74, 101.02, 99.26, 95.20, 97.15, 99.19, 96.33, 97.89, 99.73, 101.65, 103.51, 105.52, 107.52, 109.39, 110.05, 111.72, 113.41, 115.06, 116.69, 118.30, 119.65, 120.71, 122.00, 123.75, 125.67, 127.70, 129.72, 131.91, 134.16, 136.47, 124.16, 122.56, 117.98, 117.73, 117.22, 118.01, 119.23, 119.54, 120.12, 120.80, 121.92, 123.25, 124.69, 126.34, 128.25, 130.14, 132.13, 134.40, 136.62, 138.66, 140.86, 143.32, 145.79, 148.25, 150.90, 153.20, 155.71, 158.11, 160.46, 162.84, 165.11, 167.58, 169.91, 172.27, 174.37, 176.81, 179.27, 181.56, 183.77, 186.08, 188.14, 190.38, 192.65, 194.92, 197.15, 192.00, 192.35, 192.71, 193.06, 193.42, 193.77, 
